REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,opened,2010-12-19 16:45:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,title,2010-12-19 16:45:23,00:00,,1,,"b""b' CPU pinned / spinning on epoll_wait'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,body,2010-12-19 16:45:23,00:00,,1,,"b'b"" Haven\'t been able to identify the exact culprit", but out of the blue one of our beanstalk processes is pinning the CPU (system). Doing an strace shows: clock_gettime(CLOCK_MONOTONIC, {3162510, 551700172}) = 0epoll_wait(4, {{EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551773172}) = 0epoll_wait(4, {{EPOLLIN, {u32=23, u64=23}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=20, u64=20}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551844172}) = 0epoll_wait(4, {{EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551916172}) = 0epoll_wait(4, {{EPOLLIN, {u32=23, u64=23}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=20, u64=20}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551987172}) = 0epoll_wait(4, {{EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 552059172}) = 0epoll_wait(4, {{EPOLLIN, {u32=23, u64=23}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=20, u64=20}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 552131172}) = 0epoll_wait(4, {{EPOLLIN, {u32=7, u64=7}}, {EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 4clock_gettime(CLOCK_MONOTONIC, {3162510," 552203172}) = 0  Running 1.4.6 -anyone else experienced this? ""'"
beanstalkd,78,closed,closed,2012-01-15 03:37:09,39.38,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,78,closed,6,2011-10-13 20:53:04,158.37,,,1,"b'b"" Great!  I saw your message about adding the test and was going to check my fix (which we\'ve been running in production since October) but it looks like I\'m too late.  I had slightly changed the logic in srvscheconn in srv.c but your fix is better. ""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,78,closed,7,2011-10-13 20:53:04,969.78,,1,,"b'b"" I\'m still seeing exactly this behavior on 1.5""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,78,closed,-,-,-,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,opened,2012-10-07 18:14:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,title,2012-10-07 18:14:57,00:00,,1,,"b""b' 99% CPU on ubuntu 12.04 when clients connect'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,body,2012-10-07 18:14:57,00:00,,1,,"b'b"" Beanstalkd process is showing 99% cpu on ubuntu 12.04 (fresh install) when 2 or more clients connect. I\'m using beanstalkd 1.7.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,1,2012-10-07 18:14:57,482.42,,1,,"b""b' I tried to reproduce this using the description you gave","but was unsuccessful. Can you provide more detailedsteps to reproduce the problem?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,2,2012-10-07 18:14:57,68.97,,1,,"b'b"" I upgraded from 1.4.6 to 1.7 and got this issue. I think this maybe an issue with the ruby beanstalkd-client gem. I\'ll do some more testing and report back.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,3,2012-10-07 18:14:57,6.02,,1,,"b'b"" If you run version 1.7 with you\'ll get some detailedlogs. Could you post a sample of the logs you see duringthe 99% cpu usage? There\'s no need to capture hugeamounts of logs; just a few hundred lines should suffice.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,4,2012-10-07 18:14:57,6.98,,,1,"b""b' Awesome"," I ran it with the -VVV and got the 99% CPU usage again right away. Full log: url '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,5,2012-10-07 18:14:57,759.0,,,1,"b""b' If that can help", I have the same issue with 1.7 on CentOS (actually Amazon Linux)," and I do not use the Ruby gem on the client side. Logs: The 100% CPU usage actually occurs not when I connect the consumer client but when I quit it.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,6,2012-10-07 18:14:57,314.07,,1,,"b""b' I downgraded to 1.4.6 and got the same issue. So the issue must be with a dependency. '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,7,2012-10-07 18:14:57,1225.45,,1,,"b""b' KR where you able to replicate the issue? Using EC2 official  AMIs i get this issue right away.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,8,2012-10-07 18:14:57,334.68,,1,,"b'b"" I\'ve reproduced it with 1.7 on Ubuntu 12.04. However", the bugdoes not manifest in head of master. I\'ll track down whichcommit fixed it; regardless," the next release will not have thisbug.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,closed,2012-10-10 23:32:32,317.58,0,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,9,2012-10-07 18:14:57,11.35,1,,,"b'b"" Oops"," that\'s wrong. It definitely happens on master.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,reopened,2012-10-10 23:43:53,11.35,1,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,10,2012-10-07 18:14:57,2.6,,1,,"b""b' For reference"," a further reduced test case is:1. Start beanstalkd2. Connect a client3. Run  4. Disconnect the client'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,11,2012-10-07 18:14:57,202.57,,1,,"b'b"" This issue is a little strange. I have one server (lets call it server-a) with ubuntu 10.04 that doesn\'t have this issue"," all the other other linux distro and even the clones of the good server server-a i tested gets this issue.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,12,2012-10-07 18:14:57,533.75,,,1,"b""b' kr"," any luck tracking down this issue? I been trying to fix it by self with no luck. Seems to be effecting all versions after 1.4.6.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,13,2012-10-07 18:14:57,676.3,,1,,"b'b"" We\'re seeing this as well on a CentOS 5 box running in EC2 with version 1.7.  We never saw 1.4.6 eat this much CPU (running on the same size EC2 instance"," but not the same instance itself).  Queue activity hasn\'t changed from 1.4.6 to 1.7.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,14,2012-10-07 18:14:57,640.48,1,,,"b'b"" This bug was introduced in a9d436718ad9d8c60a250dd0269feac5f1287a52. The problem is that when the client sends  ", we currentlyask for an event when the client hangs up, but don\'t actually closethe connection. As long as the connection remains open, thishangup event is always available. Not only does this waste CPU,it also effectively leaks an fd. I have a fix prepared, once I get a chance to test the fix more,"I\'ll push it out. Probably tomorrow.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,closed,2012-10-19 07:52:19,488.43,2,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,144,closed,-,-,-,2,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,opened,2017-06-02 07:02:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,title,2017-06-02 07:02:10,00:00,,1,,"b""b' update protocol markdown format of chinese version'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,body,2017-06-02 07:02:10,00:00,,1,,"b""b' for better adaptation of GitHub markdown format"," update the file  .'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,1,2017-06-02 07:02:10,491.3,,1,,"b""b' Can you merge the code?  @kr '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,2,2017-06-02 07:02:10,88.82,,1,,"b'b"" Since the language of development is English"," the Chinese documentation will constantly be outdated. I\'m not sure this project should maintain a Chinese documentation.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,3,2017-06-02 07:02:10,4.48,,1,,"b""b' hi kr", This pr only updated markdown style, so it can display better on GitHub," nothing else. laixintao '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,4,2017-06-02 07:02:10,1289.17,,1,,"b""b' There are merge conflicts. Please fix and resubmit.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,closed,2018-08-19 14:15:56,433.77,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,reopened,2018-08-19 14:16:16,0.33,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,5,2017-06-02 07:02:10,1064.13,,1,,"b""b' I do not see any fixes here. Closing. If you think that there should be fix"," then please submit the changes and reopen.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,closed,2019-06-30 08:00:04,1063.8,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,353,closed,-,-,-,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,opened,2018-09-03 16:02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,title,2018-09-03 16:02:30,00:00,,1,,"b""b' create a 1.11 release to include the commits since 1.10'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,body,2018-09-03 16:02:30,00:00,,1,,"b""b' Hi @JensRantil I wondered if it was possible to create a 1.11 release of beanstalkd"," to include the commits already in master since 1.10.  url '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,1,2018-09-03 16:02:30,1183.43,,1,,"b'b"" It\'s very unfortunate that such a great piece of software is abandoned. Yes", there are commits here and there and there was no proper release for more than 4 years. To make this more constructive. @JensRantil," what help do you need to make new releases possible?""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,2,2018-09-03 16:02:30,193.55,,1,,"b'b"" I\'ve not heard from @JensRantil since a few days after he rested the beanstalk project away from @kr ""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,3,2018-09-03 16:02:30,405.67,,1,,"b""b' @tomponline so this starts to look like a House of the Damned? :) Hope not and everyone are OK. '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,4,2018-09-03 16:02:30,1368.05,,1,,"b""b' @JensRantil Could you tag the new release please?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,5,2018-09-03 16:02:30,787.95,,,1,"b""b' @JensRantil would you be able to give me access to the beanstalk org to avoid a fork? thanks'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,6,2018-09-03 16:02:30,1400.33,,1,,"b""b' url '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,7,2018-09-03 16:02:30,235.78,,1,,"b""b' @stamster what was that link about?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,8,2018-09-03 16:02:30,194.48,,,1,"b'b"" @tomponline Just to show that the maintainer hasn\'t disappeared (thankfully!). ""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,9,2018-09-03 16:02:30,31.68,,,1,"b""b' @kr would you be willing to create a new tag release of master? Thanks'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,10,2018-09-03 16:02:30,1089.58,,1,,"b""b' Looks like a fork is unavoidable...'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,11,2018-09-03 16:02:30,4.67,,1,,"b""b' @JensRantil Can we hope for release next version?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,12,2018-09-03 16:02:30,1353.38,,1,,"b""b' ping @JensRantil '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,13,2018-09-03 16:02:30,158.88,,1,,"b""b' There are [747 forks]url  already. Has anyone heard back from @JensRantil or @kr? Is a new 1.11 version with the commits since 1.10 expected or available anywhere else?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,14,2018-09-03 16:02:30,34.9,1,,,"b'b"" Maybe it\'s time for a proper community project fork? :( Not sure who would be the best candidate for maintaining it", but maybe it\'s not that important, as long as it is some that knows a bit about the codebase," can make releases and is reachable.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,15,2018-09-03 16:02:30,6.83,1,,,"b""b' @alup @kr @nesquena @nicotaing @petri @tdg5 @vit1251 Sorry for tagging you", but you all seem to be part of the beanstalkd Github organisation, could we start a search for maintainers," so that we can pass the torch on?  I would like to help with the efforts of searching if you give me the permissions to do so.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,16,2018-09-03 16:02:30,38.22,1,,,"b""b' @kaspergrubbe I am sorry TL;DR that topic but I can help with debian packager (only technical issue no connection with debian community) if you want modern deb package.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,17,2018-09-03 16:02:30,1057.87,,1,,"b""b' @kr @JensRantil We", like many others," use beanstalkd in production. Is there any way we can help to make  a new release?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,18,2018-09-03 16:02:30,43.27,,,1,"b""b' @ysmolsky are you happy to move forward on this issue now?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,19,2018-09-03 16:02:30,385.27,,1,,"b""b' Yes", I am. I started looking at old issues and PRs," but I think that we should release before anything else and get feedback on that. '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,20,2018-09-03 16:02:30,36.32,,,1,"b""b' I think that the best course of action is what you proposed", @ysmolsky: release version 1.11 with what has been committed since 1.10," then start bringing more in while getting feedback. Thanks in advance.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,21,2018-09-03 16:02:30,1402.95,1,,,"b""b' I am rehearsing the release by following the guide here: url  I have tagged the latest commit as dev1.11 with some foobar message.  Wrote some foobar News files. But I got stuck on the step of running : With debugging output turned on the culprit line is: url Also down the file I see reference to -pages", but there are no branches of this kind in this repo.  @kr," can you explain what is going on here? :)'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,22,2018-09-03 16:02:30,30.97,1,,,"b""b' ~~First issues is figured out. Line 41 should be this:~~ ~~This allows the creation of release branch tagged 1.11.~~  EDIT: the above is not true. The actual fix was not about that line. I was creating annotated tags", that lead to the error. The regular tags are okay.  @kr what is the rationale behind dev* tags? Did you do release of dev branch first directly via Github? I am confused because I see releases like dev1.10 on github.  As for gh-pages, it seems to me that this was a branch in this repo that contained the blog," but it was moved away into separate repo. I am working on converting this to semi manual process that does not depend on having gh-pages as a branch in the repo.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,23,2018-09-03 16:02:30,726.82,1,,,b'b\' I was never totally happy with the release process. I fiddled with it a few times and eventually settled on this. I had a couple of goals:  avoiding hard-coding the version number in source code in the main branch, since that produces misleading output for every commit other than the actual release commit still having the release tarball contain the version string so it can build correctly (of course) being able to distribute the release directly from github using their tarball links  Making a little one-commit branch for each release let me do all of those things.  This all happened before github had a notion of releases," so I\\\'m sure there is a better way now. Definitely feel free to change anything about this process if you want. I think github creates ""releases"" for tags automatically.  The only purpose of the dev* tags is to make it easy to know when releases happened on the main branch", for e.g. bisecting and scripting. \'',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,24,2018-09-03 16:02:30,1.17,,1,,"b""b'  For example","  uses the dev tags to print an accurate version string for whatever commit you happen to be on.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,25,2018-09-03 16:02:30,163.18,,,1,"b""b' @ysmolsky im happy if you want to proceed with 1.11 release BTW \\xf0\\x9f\\x98\\x83'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,26,2018-09-03 16:02:30,41.08,1,,,"b""b' Uhm", I thought that you wanted to try to release next version. Surely I can do it, but I would rather not since everything is done by me right now. I don\\xe2\\x80\\x99t want to be a single point of failure. Can you try to do it, report what is not working or not clear, and then if you are stuck for good," I can take over? Also I can review  before pushing tags and posts. What concerns do you have?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,27,2018-09-03 16:02:30,64.95,,,1,"b'b"" @ysmolsky I am still happy to try it"," and agree it would be good to have more than 1 person able to do it. I just didn\'t want to hold you up if you had time available to do it. I\'m hoping to get a bit of time at the weekend to try this though :)""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,28,2018-09-03 16:02:30,4.65,,,1,"b'b"" @kr how thorough would you say the unit tests are and what is the way to run them? I\'d like to checkout the master and run the tests before tagging just to make sure there are no obvious issues. Thanks""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
